cmake_minimum_required(VERSION 3.11)

project(bomberman)

set(CMAKE_CXX_STANDARD 11)

set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/packages)

if (MSVC)
add_compile_options("/D_HAS_ITERATOR_DEBUGGING=0")
endif(MSVC)
set(CMAKE_BUILD_TYPE Debug)
set(Irrlicht_DIR "C:/Users/Eternal/Documents/Libs/irrlicht")
set(Pthread_DIR "C:/Users/Eternal/Documents/Libs/pthread/Pre-built.2/lib/x64")
set(SFML_DIR "C:/Users/Eternal/Documents/Libs/SFML-2.5.1/")

add_executable(
	bomberman
	src/config.hpp
	src/core/main.cpp
	src/ecs/Component.cpp
	src/ecs/Component.hpp
	src/ecs/components/BlockedComponent.cpp
	src/ecs/components/BlockedComponent.hpp
	src/ecs/components/BombDropperComponent.cpp
	src/ecs/components/BombDropperComponent.hpp
	src/ecs/components/BuffedComponent.cpp
	src/ecs/components/BuffedComponent.hpp
	src/ecs/components/ColliderComponent.cpp
	src/ecs/components/ColliderComponent.hpp
	src/ecs/components/CollisionComponent.cpp
	src/ecs/components/CollisionComponent.hpp
	src/ecs/components/ControllableComponent.cpp
	src/ecs/components/ControllableComponent.hpp
	src/ecs/components/CurseComponent.cpp
	src/ecs/components/CurseComponent.hpp
	src/ecs/components/CurseOnPickComponent.cpp
	src/ecs/components/CurseOnPickComponent.hpp
	src/ecs/components/DisplayableComponent.cpp
	src/ecs/components/DisplayableComponent.hpp
	src/ecs/components/EntityDropperComponent.cpp
	src/ecs/components/EntityDropperComponent.hpp
	src/ecs/components/EphemeralComponent.cpp
	src/ecs/components/EphemeralComponent.hpp
	src/ecs/components/ExplodeComponent.cpp
	src/ecs/components/ExplodeComponent.hpp
	src/ecs/components/HealthComponent.cpp
	src/ecs/components/HealthComponent.hpp
	src/ecs/components/KickableComponent.cpp
	src/ecs/components/KickableComponent.hpp
	src/ecs/components/KickerComponent.cpp
	src/ecs/components/KickerComponent.hpp
	src/ecs/components/KillCounterComponent.cpp
	src/ecs/components/KillCounterComponent.hpp
	src/ecs/components/MortalComponent.cpp
	src/ecs/components/MortalComponent.hpp
	src/ecs/components/MovableComponent.cpp
	src/ecs/components/MovableComponent.hpp
	src/ecs/components/NameComponent.cpp
	src/ecs/components/NameComponent.hpp
	src/ecs/components/OnCollisionDamageDealerComponent.cpp
